state,07/01/2015_date,08/01/2015_date,09/01/2015_date,10/01/2015_date,11/01/2015_date,12/01/2015_date,01/01/2016_date,02/01/2016_date,03/01/2016_date,04/01/2016_date,05/01/2016_date,06/01/2016_date,07/01/2016_date,08/01/2016_date,09/01/2016_date,10/01/2016_date,11/01/2016_date,12/01/2016_date,01/01/2017_date,02/01/2017_date,03/01/2017_date,04/01/2017_date,05/01/2017_date,06/01/2017_date,07/01/2017_date,08/01/2017_date,09/01/2017_date,10/01/2017_date,11/01/2017_date,12/01/2017_date,01/01/2018_date,02/01/2018_date,03/01/2018_date,04/01/2018_date,05/01/2018_date,06/01/2018_date,07/01/2018_date,08/01/2018_date,09/01/2018_date,10/01/2018_date,11/01/2018_date,12/01/2018_date,01/01/2019_date,02/01/2019_date,03/01/2019_date,04/01/2019_date,05/01/2019_date,06/01/2019_date,07/01/2019_date,08/01/2019_date,09/01/2019_date,10/01/2019_date,11/01/2019_date,12/01/2019_date,01/01/2020_date,02/01/2020_date,03/01/2020_date,04/01/2020_date,05/01/2020_date,06/01/2020_date,07/01/2020_date,08/01/2020_date,09/01/2020_date,10/01/2020_date,11/01/2020_date,12/01/2020_date,01/01/2021_date,02/01/2021_date,03/01/2021_date,04/01/2021_date,05/01/2021_date,06/01/2021_date,07/01/2021_date,08/01/2021_date,09/01/2021_date,10/01/2021_date,11/01/2021_date,12/01/2021_date,01/01/2022_date,02/01/2022_date,03/01/2022_date
Margaret Walker,1004,685,599,993,727,858,1009,1367,1148,842,776,854,1121,1001,927,1141,1091,1081,736,1016,1138,1109,991,881,885,812,1109,752,849,813,1002,1274,1008,1160,727,996,668,571,1138,1328,779,797,900,1570,609,681,1157,817,851,943,1247,878,1105,845,869,749,1061,819,1179,1360,933,679,800,929,1190,990,698,709,1190,803,1149,785,683,899,555,1173,931,727,1166,1051,713
John A. Williams,395,198,333,531,200,0,275,362,197,100,100,295,468,291,393,267,0,199,286,357,490,402,175,393,294,194,509,206,192,375,436,198,197,227,423,255,0,199,100,184,241,374,261,491,193,100,100,100,199,185,252,100,471,390,298,273,152,543,201,436,487,191,197,372,262,286,282,493,295,198,186,276,295,454,199,100,375,377,197,100,193
Toni Morrison,1595,1517,1627,2024,1318,1126,772,1259,1815,1934,1986,1499,1754,1601,1326,1433,1552,1424,617,1571,1709,2054,1847,1680,1292,341,1981,2022,1653,1797,834,1457,1921,1908,1977,1806,1713,1717,1643,2014,1729,2000,1193,1317,1835,2105,1466,1735,1328,192,1071,1338,736,1224,1343,1437,1770,2289,1452,566,882,1591,1174,1055,1454,1048,2387,930,1899,1328,1689,1371,2059,659,1643,760,746,1562,1946,1463,1183
Alice Walker,1399,889,1732,1871,1763,1404,1566,1444,1933,1378,1676,974,1245,1167,1768,1546,1805,1357,1641,1770,1332,1652,1491,1275,1812,1405,1512,2053,1686,1257,1607,1728,1642,1907,1271,1454,1727,1508,1778,1160,1112,461,1723,1561,1771,1641,1567,1609,1451,1390,1979,1519,1750,1465,1381,1506,1307,1880,1927,1251,528,1282,1594,1515,1637,1514,1493,1405,1698,1580,1391,1461,1347,1612,1759,338,1482,1746,1540,1554,1101
Ernest J. Gaines,191,336,174,100,575,100,585,484,0,0,264,100,186,0,200,100,285,169,200,291,273,149,195,180,100,0,376,100,100,441,477,391,274,358,265,100,271,197,428,265,271,200,254,350,100,294,100,100,100,387,200,197,300,191,259,199,274,0,100,380,184,269,181,191,100,100,190,186,188,186,198,0,297,188,0,0,198,100,199,100,199
John Oliver Killens,100,0,100,100,100,100,181,100,100,100,186,0,194,0,0,0,290,100,100,0,0,0,100,100,0,0,0,182,177,0,199,0,100,100,0,100,200,369,100,0,0,100,195,199,100,260,0,0,100,0,199,0,0,100,182,100,0,100,100,0,100,182,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,100,0,0
Ishmael Reed,252,394,487,467,748,573,590,522,897,807,355,396,346,590,432,770,736,900,713,674,512,486,448,465,574,558,508,850,792,646,1103,548,651,605,375,555,875,397,1360,608,604,753,822,767,679,658,488,588,417,540,603,566,570,905,711,787,521,555,640,308,850,401,658,618,649,510,525,431,581,584,557,629,842,437,468,761,484,507,712,382,441
Octavia Butler,1410,1168,1488,1183,1310,730,1118,1358,1297,1901,1310,1154,1199,1699,1700,1576,1503,1656,1798,1729,1507,1747,1562,377,1301,1616,1767,1310,2244,1855,1598,1411,1105,1724,175,1859,1571,1931,1578,1593,1754,1866,1765,1354,1718,1666,1245,1693,1671,1633,1701,1660,1587,1479,1705,2055,2117,2136,921,1981,1735,1748,1954,1975,1832,1660,731,1487,1458,1744,962,1875,1477,1911,1336,1498,1464,1364,1095,1373,1100
Henry Dumas,252,354,516,252,380,152,306,327,522,458,275,419,262,303,384,778,368,365,585,554,467,268,288,450,441,413,357,482,360,411,179,365,628,408,419,296,133,528,439,661,366,474,304,276,646,209,273,305,304,421,860,204,318,450,410,530,489,360,534,631,587,407,534,411,246,275,202,709,454,447,557,247,343,547,279,460,423,289,237,487,617
Alex Haley,1438,1502,722,1716,1400,1546,1787,801,1633,322,468,1480,1047,925,1338,1072,1174,1588,908,617,1520,1282,1352,1540,1411,1581,1676,1684,1145,1507,601,1752,455,1394,1471,1278,1791,1274,1464,1385,1295,1883,672,1135,442,892,1056,1539,1383,1016,1528,1262,1220,1459,811,1240,1495,1481,2093,1286,1205,1435,1572,1732,1592,1455,1093,762,1178,1204,1185,1579,1533,1334,1254,1037,884,1212,1065,1180,1074
Gayl Jones,100,100,290,482,322,100,199,295,100,363,159,0,100,100,100,448,186,291,345,195,260,100,100,199,191,199,304,463,169,100,484,273,347,0,382,188,368,283,433,196,195,294,196,393,273,100,100,390,404,362,374,246,384,328,258,590,187,100,385,453,438,471,357,185,194,296,332,265,457,547,298,273,468,401,448,452,633,556,678,200,195
Toni Cade Bambara,409,555,910,1255,927,523,638,1100,1139,983,839,975,504,617,1274,817,826,545,992,1106,1255,917,633,530,935,477,1060,1194,942,1035,769,1016,990,982,729,591,477,712,1090,1206,771,725,694,1134,726,688,783,742,742,664,1372,1385,734,743,1002,806,1089,1137,821,1122,1219,1005,1083,1506,920,822,643,832,838,1145,860,531,784,517,950,947,790,743,809,739,464
David Bradley,1861,1902,1539,1281,1336,1478,1212,1196,1279,1699,1244,1419,1771,1751,1898,1372,1369,1508,1875,1517,1822,1295,2100,1257,610,1456,1564,1655,1478,600,1731,1513,1687,1442,1523,1553,1811,1359,1164,1545,1292,1698,1718,1178,1435,1732,1975,1538,1503,2045,1621,2144,1509,1883,1877,1700,1750,1335,1867,1592,1889,1521,1041,1754,1571,1271,2074,1394,1707,1320,1885,1538,1739,1479,1494,1601,1516,1480,1542,1462,1367
Charles Johnson,1730,1164,1541,1692,1645,1531,1545,1415,946,1714,1687,1815,1838,1599,1915,1488,1836,1636,1903,1470,662,1920,2100,1659,2066,1480,1991,2025,1981,1829,2080,1587,1726,1489,1932,1835,1957,833,1726,1255,1139,1439,2111,1192,2137,1348,1734,1773,1786,1959,1923,1302,1783,1938,1744,1569,1571,1001,1216,832,1604,1757,1707,1645,1858,1942,1604,1056,1974,1835,2111,1899,1543,1416,1905,1630,749,1801,1716,1814,1445
Gloria Naylor,369,299,547,706,754,448,583,693,976,759,859,396,268,264,448,261,684,702,468,676,699,1056,770,798,371,442,576,650,525,800,971,723,517,725,801,544,570,838,578,657,598,564,567,514,267,494,487,361,408,446,347,782,476,360,436,679,418,662,278,593,424,482,760,979,428,295,558,461,333,900,454,197,456,316,493,353,535,293,536,398,514
Terry McMillan,713,729,844,877,1317,717,500,1316,810,1047,1660,416,696,1064,1251,896,1233,1090,1085,995,1326,937,1208,1536,767,810,696,1044,1105,1412,1042,1143,1500,1314,1220,574,581,1168,650,1256,1059,894,1056,1118,583,615,818,1002,681,732,870,1261,750,750,1205,1200,1379,665,1437,969,1108,634,1055,1152,1342,932,915,696,903,1103,665,892,753,1226,1151,1283,904,683,1214,1160,608
Walter Mosley,574,665,1045,1142,1063,820,1401,824,1149,724,974,1013,598,686,1278,1076,550,1305,1173,1283,1113,928,1113,868,829,886,1169,879,1218,1144,1422,1048,1091,993,969,1047,928,1107,1152,1177,1202,717,1008,1149,925,1084,1192,1027,1252,635,428,1069,928,749,413,1285,1252,1013,1324,1026,949,847,828,1260,1002,1345,1010,1465,1198,1208,962,893,1141,1179,937,958,1019,864,872,734,783
Edwidge Danticat,592,1075,1137,942,975,781,795,921,1256,953,1087,449,687,702,868,1155,1091,763,908,1094,1161,698,983,424,734,712,1068,645,1198,850,684,1062,1071,1233,1105,545,774,478,937,1202,903,933,831,838,735,982,865,872,1142,735,1002,1031,987,998,1002,1188,1106,587,844,841,1203,1178,1271,684,1056,696,923,906,844,978,783,539,754,875,1089,1182,634,527,736,869,369
Barbara Neely,100,197,175,100,181,0,266,294,197,100,199,264,100,193,100,263,352,458,430,100,308,421,292,146,100,0,343,398,100,182,100,198,451,388,196,283,100,395,199,261,249,295,278,483,100,100,149,100,199,186,0,293,368,0,297,365,356,336,316,278,401,340,259,409,369,414,455,370,330,0,275,238,367,295,272,284,290,100,382,100,100
Paul Beatty,686,712,879,531,443,702,901,669,869,1235,803,842,1012,697,1002,212,1319,1638,1248,844,730,915,1160,967,1115,1371,701,1088,901,742,1114,644,1100,801,1055,849,601,775,743,599,1012,1089,1187,552,995,1057,792,636,756,899,997,970,1036,856,650,652,1086,1052,1280,1053,1074,820,673,655,528,1249,813,957,669,698,584,414,1022,718,624,660,633,749,846,577,547
Nalo Hopkinson,0,869,254,395,561,362,607,348,544,356,762,446,444,424,585,601,360,312,772,431,646,427,379,266,240,100,414,397,714,416,478,603,524,885,408,778,398,353,620,508,308,576,324,669,451,373,371,315,453,355,403,505,469,330,703,796,657,518,406,914,862,424,284,401,556,135,198,340,100,949,100,189,278,371,683,648,459,371,100,640,446
Sister Souljah,1104,1311,1013,1221,716,1157,1448,1364,1054,539,1329,1099,1250,762,958,1435,1121,1127,1422,1180,1187,1179,1076,916,503,387,876,993,1058,793,560,1120,1063,1116,1117,1117,1143,1055,1331,1496,1138,985,1237,813,352,961,864,869,1274,1161,1261,1020,1108,781,1293,940,1209,1270,661,1338,1374,494,811,1290,578,424,1556,1198,602,1021,1023,1310,1091,1046,801,1200,894,1154,1253,1158,710
Colson Whitehead,606,346,797,638,489,796,736,654,719,665,744,769,582,804,1369,1382,561,1738,1531,876,1649,662,1236,1362,1270,1473,1176,1732,1306,986,1524,1695,1533,1475,1584,920,1157,1395,1007,1305,1363,1496,1145,1184,1393,1077,1262,856,291,1621,601,1374,836,1757,1207,1582,1082,1216,351,1098,953,1690,368,1282,1187,1071,1056,514,143,470,1081,1085,273,1486,876,1468,1274,957,1182,304,910
Tayari Jones,199,334,423,255,291,459,315,377,689,616,221,452,359,356,200,0,282,285,483,499,509,652,563,243,315,388,273,378,269,280,685,532,1156,961,838,1190,929,799,1110,585,645,936,872,945,859,920,894,644,726,830,701,965,931,698,941,748,772,554,833,1184,973,886,948,975,522,627,1045,475,977,901,596,615,628,701,627,1001,730,619,505,454,293
Edward P. Jones,199,294,284,484,196,243,198,577,196,301,373,262,186,296,719,443,199,350,265,195,389,251,0,281,100,195,306,198,100,293,280,356,288,298,191,100,100,270,593,386,353,196,293,298,293,477,100,199,186,182,271,295,198,100,233,187,611,194,100,196,133,542,939,144,191,200,310,196,100,0,192,100,100,466,200,364,100,200,0,0,100
Suzan-Lori Parks,100,196,417,203,568,207,432,949,461,347,356,0,100,100,708,294,254,186,195,680,606,302,753,267,200,349,468,401,292,174,349,201,289,484,390,264,206,356,671,303,100,249,442,424,629,851,583,100,456,367,377,312,200,297,0,472,490,412,308,710,198,444,298,345,148,374,464,726,833,718,297,100,100,295,247,134,365,196,385,451,100
Jesmyn Ward,310,335,429,486,586,547,452,349,397,576,480,674,673,510,568,473,510,789,637,391,801,569,794,662,568,297,933,592,381,1388,1170,552,1446,721,1162,879,889,1175,1184,985,1012,817,1042,1167,1049,1007,893,675,979,1243,1133,947,893,997,970,1097,764,998,1034,838,982,916,389,1047,969,906,1159,561,845,1073,1034,833,751,674,515,918,578,547,733,796,564
Ayana Mathis,359,186,194,100,0,295,199,100,179,313,100,126,299,290,197,183,0,0,100,100,430,585,190,125,100,100,197,297,195,266,582,100,100,150,0,100,0,0,100,100,211,353,363,272,185,100,422,100,100,292,264,485,100,0,189,187,0,277,901,203,491,289,100,100,197,376,100,198,458,199,381,0,100,100,290,200,100,0,0,0,100
Marlon James,1124,1217,1311,341,1114,636,1355,1160,841,1152,1194,697,1235,782,1028,1197,1192,1131,1450,1384,1273,932,1444,1063,1231,1047,1128,1272,1213,1396,1164,255,1302,995,992,876,1311,916,1081,1265,1348,667,1224,698,1434,1078,796,1406,942,1150,1020,1116,959,1466,1070,1154,1350,1277,1301,387,1536,1285,1034,984,1089,1060,1309,1463,1074,977,1039,1055,1014,1170,984,1299,1276,1126,992,447,838
Jacqueline Woodson,627,1174,658,1210,812,775,888,1115,812,1342,1137,712,681,651,1382,938,1148,952,1559,1166,1368,1038,1332,774,1095,878,981,879,952,945,1369,1464,1059,1366,1638,1165,728,1307,964,1172,1098,731,1452,1533,1234,1375,1360,677,1015,1251,577,767,759,648,1217,1253,904,1205,1831,1041,1314,1397,720,971,1142,936,850,1103,1300,1300,1042,741,863,864,1003,1309,876,956,512,1132,706
W. E. B. Du Bois,313,257,852,1091,843,663,1031,552,1165,756,716,418,462,422,724,781,665,466,700,740,1018,603,680,772,486,381,475,852,1146,509,799,964,823,811,1046,746,456,695,1097,846,726,589,896,1285,893,705,867,640,372,591,638,696,732,890,934,970,1060,896,646,1168,1269,559,1091,833,841,626,862,1224,1338,1043,901,874,758,470,609,1149,829,729,573,819,862
